Atributo,Ganho de Informação,Descricao,Questionario
AT,0.0029424153879141768,Atividade de Lazer(Ouvir música),Sociodemografico
AY,0.0026462048157199353,Atividade de Lazer(Outras),Sociodemografico
I_1.0,0.0023846728343939194,Reside com Familiares,Sociodemografico
AA_2.0,0.002348395930509062,Turno(Vespertino),Sociodemografico
AB_4.0,0.0021761600116323096,Transporte para à Universidade(Moto-taxi),Sociodemografico
D_2.0,0.001968950332944891,Raça(Preta),Sociodemografico
D_4.0,0.0019132179630374224,Raça(Amarela),Sociodemografico
D_5.0,0.0016718531054568837,Raça(Não sabe),Sociodemografico
AA_3.0,0.0015176479807464949,Turno(Noturno),Sociodemografico
J_2.0,0.001227812693981034,Religião(Evangélica),Sociodemografico
AD,0.0011302377555693632,Realiza atividades acadêmicas?,Sociodemografico
I_3.0,0.0008835357886907702,Reside em Republica Estudantil,Sociodemografico
I_2.0,0.0007816339727137189,Reside Sozinho,Sociodemografico
AB_3.0,0.0007296931424238817,Transporte para à Universidade(Transporte próprio),Sociodemografico
E_4.0,0.0006923248643697644,Situação Civil(Viúvo),Sociodemografico
AB_0.0,0.0006923248643697644,Transporte para à Universidade(A pé),Sociodemografico
AB_1.0,0.000669351406537233,Transporte para à Universidade(A pé/ carona/ bicicleta),Sociodemografico
AE,0.0005483830083599095,Recebe Bolsas ou Auxílio Universitário?,Sociodemografico
AA_4.0,0.0004825255044728083,Turno(Integral),Sociodemografico
J_4.0,0.0004132112689903232,Religião(Espírita),Sociodemografico
D_1.0,0.0003575293828295134,Raça(Parda),Sociodemografico
AC,0.00027610231174490796,Realiza atividades profissionais?,Sociodemografico
F,0.00022379390119930953,Local de origem(Sobral),Sociodemografico
AB_2.0,0.00019710534969030746,Transporte para à Universidade(Transporte coletivo),Sociodemografico
AU,0.00014880211744638938,Atividade de Lazer(Assitir filmes/ séries),Sociodemografico
E_3.0,0.00010224196531792573,Situação Civil(União estável),Sociodemografico
D_3.0,6.575062828634293e-05,Raça(Branca),Sociodemografico
