feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', 'I_2.0', 'I_3.0', 'I_4.0', 'J_1.0', 'J_2.0', 'J_3.0', 'J_4.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', 'I_2.0', 'I_3.0', 'I_4.0', 'J_1.0', 'J_2.0', 'J_3.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', 'I_2.0', 'I_3.0', 'I_4.0', 'J_1.0', 'J_2.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', 'I_2.0', 'I_3.0', 'I_4.0', 'J_1.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', 'I_2.0', 'I_3.0', 'I_4.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', 'I_2.0', 'I_3.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', 'I_2.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', 'I_1.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', 'E_4.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', 'E_3.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', 'E_2.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', 'E_1.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', 'D_5.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', 'D_4.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', 'D_3.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', 'D_2.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', 'D_1.0', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', 'BP', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', 'BO', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', 'BD', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 54, 55, 56, 57, 58)",[0.62       0.81632653 0.79591837 0.69387755 0.75510204],0.7362448979591838,"('B', 'C', 'F', 'H', 'L', 'M', 'N', 'O', 'U', 'AC', 'AD', 'AE', 'AN', 'AO', 'AP', 'AR', 'AS', 'AT', 'AU', 'AV', 'AW', 'AX', 'AY', 'AZ', '43', '24', '44', '51', '9.1')",0.09203517848917715,0.07160649560208554,0.03580324780104277
